*C1:1,1,1|172.02|127.81|199.98|124.88|178.59|159.34|6453948.571#
*C3:1,1,1|135.08|156.86|111.50|148.50|139.28|128.89|6453948.573#
*C2:1,1,1|207.62|138.05|233.21|130.83|236.70|163.80|6453948.578#
*C3:1,1,1|135.50|156.48|112.50|148.31|139.50|128.50|6453948.605#
*C4:1,1,1|135.44|150.48|107.39|152.19|111.57|126.36|6453948.608#
*C2:1,1,1|207.90|138.71|234.20|132.48|237.13|164.92|6453948.610#
*C1:1,1,1|172.27|129.86|200.88|127.37|178.46|161.48|6453948.611#
*C3:1,1,1|135.98|156.11|113.48|147.96|140.78|128.32|6453948.637#
*C4:1,1,1|135.44|150.48|107.01|152.15|112.05|124.53|6453948.640#
*C2:1,1,1|208.47|140.14|234.98|134.59|237.18|166.49|6453948.642#
*C1:1,1,1|171.90|130.88|200.97|129.75|178.44|162.71|6453948.643#
*C3:1,1,1|136.86|155.16|114.76|148.40|141.11|126.89|6453948.669#
*C4:1,1,1|135.04|149.47|106.74|152.04|111.30|124.43|6453948.672#
*C2:1,0,1|208.65|141.71|237.18|168.19|6453948.674#
*C1:1,1,1|171.67|132.49|200.46|131.12|176.71|163.95|6453948.675#
*C3:1,1,1|138.02|154.76|115.24|148.22|142.03|126.96|6453948.701#
*C4:1,1,1|135.44|148.48|106.68|151.79|111.54|124.52|6453948.704#
*C2:1,0,1|208.49|142.79|237.10|169.83|6453948.706#
*C1:1,1,1|171.51|133.65|199.71|133.02|176.49|165.72|6453948.707#
*C3:1,0,1|139.71|154.38|143.50|126.50|6453948.733#
*C4:1,1,1|135.44|147.98|107.39|151.25|112.06|123.99|6453948.736#
*C2:1,1,1|208.12|144.32|235.00|139.63|237.26|171.18|6453948.738#
*C1:1,1,1|169.78|134.79|199.21|135.03|176.60|167.65|6453948.739#
*C4:1,1,0|135.45|146.47|107.74|151.04|6453948.768#
*C2:1,1,1|208.06|145.73|233.71|140.53|237.28|172.62|6453948.770#
*C1:1,1,1|169.39|136.36|197.69|136.53|174.96|169.15|6453948.771#
*C3:1,1,1|140.86|153.16|118.76|148.40|144.26|126.58|6453948.773#
*C4:1,1,1|135.83|145.88|108.64|150.92|111.29|122.42|6453948.800#
*C2:1,1,1|207.64|146.59|233.24|142.55|238.17|174.18|6453948.802#
*C3:1,1,1|142.11|152.60|119.50|148.50|144.72|125.89|6453948.805#
*C1:1,1,1|167.90|137.91|196.84|138.19|174.71|169.99|6453948.808#
*C4:1,1,1|135.80|144.59|109.24|150.68|111.54|122.51|6453948.832#
*C1:1,1,1|166.86|138.85|196.41|139.27|174.61|171.68|6453948.835#
*C3:1,1,1|143.89|152.05|121.25|148.06|145.16|125.00|6453948.837#
*C2:1,1,1|207.65|148.60|232.71|144.56|238.29|175.60|6453948.842#
*C1:1,1,1|165.39|140.06|195.02|140.70|174.45|172.78|6453948.867#
*C3:1,1,1|145.01|151.16|122.49|148.15|145.50|124.50|6453948.869#
*C4:1,1,1|136.92|143.74|110.26|150.33|111.30|121.41|6453948.872#
*C2:1,1,1|206.50|150.00|231.45|145.53|238.29|176.33|6453948.874#
*C3:1,1,1|146.51|150.63|123.50|148.50|146.50|124.66|6453948.901#
*C4:1,1,1|137.45|142.47|110.90|150.13|111.29|120.42|6453948.904#
*C2:1,1,1|206.15|151.13|230.68|146.57|238.86|178.05|6453948.906#
*C1:1,1,1|163.51|142.01|193.42|142.46|173.22|173.79|6453948.907#
*C3:1,1,1|147.88|149.91|125.24|148.36|147.00|124.00|6453948.933#
*C4:1,1,1|137.97|141.74|111.65|149.84|111.30|120.61|6453948.936#
*C2:1,1,1|205.65|152.62|230.45|148.19|239.20|178.46|6453948.938#
*C1:1,1,1|162.11|142.62|192.26|143.16|172.62|175.33|6453948.939#
*C3:1,1,1|149.01|149.16|126.76|148.40|147.00|123.00|6453948.965#
*C4:1,1,1|137.46|140.46|112.82|149.35|111.30|120.26|6453948.968#
*C2:1,1,1|205.38|153.47|229.19|148.58|239.22|179.44|6453948.970#
*C1:1,1,1|161.37|143.86|190.90|144.45|172.36|175.91|6453948.971#
*C3:1,1,1|150.00|148.50|127.24|148.36|147.51|122.65|6453948.997#
*C4:1,1,1|138.20|139.66|113.30|148.81|111.29|119.40|6453949.000#
*C2:1,0,1|205.19|154.42|239.24|180.29|6453949.003#
*C1:1,1,1|159.51|144.51|189.87|144.46|172.56|176.72|6453949.003#
*C4:1,1,1|139.36|138.57|113.87|148.19|111.30|118.60|6453949.032#
*C2:1,1,1|204.33|155.01|227.91|150.70|239.36|180.62|6453949.034#
*C1:1,1,1|159.39|145.11|189.36|145.45|171.61|177.73|6453949.035#
*C3:1,1,1|151.88|147.91|128.76|148.40|148.26|122.58|6453949.037#
*C4:1,1,1|139.56|138.36|114.71|147.89|111.05|118.50|6453949.064#
*C2:1,1,1|204.13|156.39|227.64|150.56|239.53|181.31|6453949.066#
*C1:1,1,1|157.89|145.92|188.62|145.55|171.36|177.84|6453949.068#
*C3:1,1,1|151.80|147.14|129.49|148.14|148.50|122.66|6453949.069#
*C1:1,1,1|157.38|146.36|187.34|145.82|170.60|178.15|6453949.099#
*C3:1,0,1|153.25|146.85|148.77|122.23|6453949.101#
*C4:1,1,1|139.84|137.06|115.73|147.26|111.03|118.50|6453949.104#
*C2:1,1,1|203.79|156.65|226.90|150.70|239.37|181.98|6453949.107#
*C1:1,1,1|156.13|146.83|186.61|146.36|170.60|178.66|6453949.132#
*C3:1,1,1|154.00|146.50|130.50|146.50|149.03|121.58|6453949.133#
*C4:1,1,1|139.46|136.46|115.83|147.00|110.94|117.90|6453949.136#
*C2:1,1,1|203.68|157.49|226.62|150.97|239.62|182.20|6453949.138#
*C3:1,1,1|154.24|146.28|131.00|147.50|149.00|121.00|6453949.165#
*C4:1,1,1|139.94|136.08|116.69|146.65|111.20|117.13|6453949.168#
*C2:1,1,1|203.65|158.15|227.13|151.47|239.87|182.18|6453949.171#
*C1:1,1,1|155.50|148.01|185.60|146.36|170.58|178.70|6453949.171#
*C3:1,1,1|155.50|145.82|132.50|147.00|149.26|120.59|6453949.198#
*C4:1,1,1|140.46|135.75|116.84|146.66|111.04|116.49|6453949.200#
*C2:1,1,1|203.33|158.45|225.89|152.20|239.87|182.18|6453949.203#
*C1:1,1,1|155.37|147.87|184.86|146.45|170.57|178.58|6453949.203#
*C3:1,1,1|155.78|145.50|132.75|147.28|149.50|120.50|6453949.229#
*C4:1,1,1|141.19|135.06|117.10|146.41|111.04|116.49|6453949.233#
*C2:1,0,1|202.53|158.60|240.40|182.25|6453949.235#
*C1:1,1,1|154.00|147.82|184.59|146.35|170.49|178.08|6453949.236#
*C3:1,1,1|156.00|145.02|132.89|147.11|149.50|120.50|6453949.262#
*C4:1,1,1|141.47|134.46|117.89|146.04|111.29|116.59|6453949.264#
*C2:1,1,1|202.03|158.56|224.64|151.92|240.90|182.05|6453949.267#
*C1:1,1,1|153.50|148.30|183.83|146.45|170.36|177.93|6453949.267#
*C1:1,1,1|153.50|148.01|183.34|146.11|170.36|177.93|6453949.299#
*C3:1,1,1|156.12|144.86|133.00|147.50|149.26|120.59|6453949.302#
*C4:1,1,1|141.57|134.35|118.52|146.14|111.29|116.59|6453949.304#
*C2:1,0,1|201.99|158.54|241.00|181.44|6453949.307#
*C4:1,1,1|141.84|133.87|118.87|145.99|111.04|116.49|6453949.328#
*C2:1,1,1|201.99|158.54|223.61|150.77|240.91|181.30|6453949.331#
*C1:1,1,1|153.24|147.51|183.24|145.39|170.36|177.69|6453949.332#
*C3:1,1,1|156.23|144.77|133.24|147.24|148.74|120.58|6453949.334#
*C4:1,1,1|141.98|133.73|119.35|145.84|111.28|116.40|6453949.360#
*C1:1,1,1|152.24|146.63|182.93|144.69|170.47|177.60|6453949.364#
*C3:1,0,1|156.24|144.46|148.50|120.50|6453949.366#
*C2:1,1,1|201.74|157.72|223.58|150.54|240.27|180.31|6453949.371#
*C4:1,1,1|141.69|133.34|119.87|145.49|111.04|116.49|6453949.393#
*C1:1,1,1|151.88|146.46|182.56|144.18|170.57|176.68|6453949.396#
*C3:1,1,1|156.24|144.46|132.79|147.50|147.50|120.50|6453949.397#
*C2:1,1,1|201.63|156.85|223.09|149.93|239.85|180.13|6453949.403#
*C3:1,1,1|156.22|144.50|132.89|147.72|148.03|120.96|6453949.430#
*C4:1,1,1|143.06|133.45|120.62|145.73|111.46|116.89|6453949.432#
*C2:1,1,1|201.63|156.64|222.83|148.66|239.47|179.73|6453949.435#
*C1:1,1,1|151.88|145.92|182.57|142.53|170.60|175.96|6453949.436#
*C3:1,1,1|156.11|144.40|132.50|148.50|147.74|121.26|6453949.462#
*C4:1,1,1|143.35|133.06|120.76|145.87|111.29|117.40|6453949.465#
*C2:1,1,1|201.39|156.03|222.82|148.16|239.37|179.14|6453949.467#
*C1:1,1,1|151.75|144.62|182.07|142.03|170.98|175.73|6453949.468#
*C3:1,1,1|156.00|144.50|131.76|148.42|147.50|122.21|6453949.494#
*C4:1,1,1|143.62|132.96|120.88|145.99|111.30|118.60|6453949.497#
*C2:1,1,1|201.00|155.03|222.43|147.03|239.33|178.16|6453949.499#
*C1:1,1,1|151.98|144.25|182.07|140.53|171.49|174.58|6453949.500#
*C3:1,1,1|156.00|144.50|131.79|148.28|147.26|122.59|6453949.526#
*C4:1,1,1|143.97|133.15|121.13|146.40|111.29|118.41|6453949.529#
*C1:1,1,1|151.90|143.36|182.41|140.02|172.35|173.89|6453949.532#
*C2:1,0,1|201.37|154.51|239.34|177.77|6453949.533#
*C3:1,1,1|155.64|144.51|131.49|148.65|146.50|122.50|6453949.558#
*C4:1,1,1|143.99|133.73|121.88|146.49|111.28|118.56|6453949.561#
*C2:1,1,1|200.61|153.61|222.07|145.74|239.33|176.67|6453949.563#
*C1:1,1,1|151.75|142.60|182.42|138.67|172.35|173.65|6453949.564#
*C4:1,1,1|143.85|133.87|121.99|146.88|111.29|119.40|6453949.593#
*C2:1,1,1|200.59|152.84|221.53|144.49|239.31|176.12|6453949.595#
*C1:1,1,1|152.73|141.89|183.07|138.68|172.60|172.09|6453949.596#
*C3:1,1,1|154.84|144.96|131.00|149.00|145.64|122.85|6453949.598#
*C4:1,1,1|143.94|134.07|121.88|147.49|111.05|120.51|6453949.625#
*C2:1,1,1|200.64|152.02|221.29|144.12|239.26|175.10|6453949.627#
*C1:1,1,1|152.85|140.52|182.57|136.52|173.60|171.67|6453949.628#
*C3:1,1,1|153.80|145.14|130.66|150.00|145.03|123.58|6453949.630#
*C4:1,1,1|143.94|134.20|122.38|148.14|111.05|120.51|6453949.657#
*C1:1,1,1|153.38|140.05|182.83|136.41|174.58|170.63|6453949.660#
*C3:1,1,1|153.77|145.63|129.73|150.02|144.50|124.31|6453949.662#
*C2:1,1,1|200.58|150.83|221.04|142.51|239.30|174.08|6453949.667#
*C3:1,1,1|153.85|146.39|128.77|150.23|144.50|124.50|6453949.694#
*C4:1,1,1|143.96|134.72|122.64|148.39|111.04|121.52|6453949.697#
*C2:1,0,1|200.35|150.26|239.24|173.07|6453949.699#
*C1:1,1,1|153.50|138.72|183.07|134.51|175.09|169.59|6453949.700#
*C3:1,1,1|153.15|146.39|128.36|150.64|143.00|124.66|6453949.726#
*C4:1,1,1|143.97|135.15|122.77|149.11|110.29|122.41|6453949.729#
*C2:1,1,1|200.61|149.37|221.04|140.49|239.15|172.18|6453949.731#
*C1:1,1,1|153.61|138.40|183.57|133.71|176.57|168.49|6453949.732#
*C3:1,1,1|152.02|146.76|127.62|150.90|142.35|125.51|6453949.758#
*C4:1,1,1|143.84|135.72|122.88|149.66|110.93|122.88|6453949.761#
*C2:1,0,1|200.74|148.45|239.25|171.07|6453949.763#
*C1:1,1,1|154.50|137.50|183.81|132.42|176.85|167.61|6453949.764#
*C3:1,1,1|151.76|147.02|126.79|151.50|141.74|126.59|6453949.790#
*C4:1,1,1|143.94|136.08|122.64|150.40|110.25|123.66|6453949.793#
*C2:1,1,1|201.05|147.58|220.76|138.58|239.26|170.02|6453949.795#
*C1:1,0,1|155.40|136.40|178.58|166.48|6453949.796#
*C3:1,1,1|150.72|147.09|125.80|152.14|140.00|126.50|6453949.822#
*C4:1,1,1|143.72|136.57|122.38|151.00|109.28|124.43|6453949.825#
*C2:1,0,1|201.60|146.57|239.25|168.92|6453949.827#
*C1:1,1,1|155.50|136.00|185.08|130.51|178.49|165.47|6453949.828#
*C4:1,1,1|144.02|137.46|122.39|151.85|109.28|124.72|6453949.856#
*C2:1,1,1|201.60|146.07|221.02|136.47|239.58|167.74|6453949.859#
*C1:1,1,1|156.84|134.84|186.32|129.61|180.44|164.00|6453949.860#
*C3:1,1,1|149.85|148.39|124.59|152.55|139.26|126.59|6453949.862#
*C4:1,1,1|143.46|137.96|121.76|152.19|108.79|125.26|6453949.889#
*C2:1,1,1|201.74|144.58|221.02|135.82|240.25|165.96|6453949.891#
*C1:1,1,1|157.50|134.29|186.59|128.31|180.77|162.87|6453949.892#
*C3:1,1,1|149.00|148.30|123.62|152.90|138.50|126.50|6453949.894#
*C4:1,1,1|143.47|138.46|121.87|153.01|108.53|125.66|6453949.921#
*C1:1,1,1|158.05|133.37|187.60|126.50|182.38|161.58|6453949.924#
*C3:1,1,1|147.76|149.02|122.64|153.49|137.00|127.00|6453949.926#
*C2:1,1,1|201.98|143.97|221.50|134.43|241.08|164.31|6453949.931#
*C3:1,1,1|146.23|148.84|121.41|153.59|136.11|127.89|6453949.958#
*C1:1,1,1|159.50|132.29|188.60|126.50|182.73|159.94|6453949.960#
*C4:1,1,1|143.33|139.10|121.12|154.08|107.25|126.44|6453949.961#
*C2:1,0,1|202.09|142.56|241.25|162.92|6453949.963#
*C3:1,1,1|145.88|149.91|119.76|154.42|134.89|127.89|6453949.990#
*C4:1,1,1|143.34|140.01|121.00|154.27|107.24|126.59|6453949.993#
*C2:1,1,1|202.81|141.48|223.01|131.78|241.24|161.66|6453949.995#
*C1:1,1,1|160.24|130.62|189.37|124.40|184.63|158.02|6453949.996#
*C3:1,1,1|143.72|150.39|118.50|154.31|133.50|128.21|6453950.022#
*C4:1,1,1|142.08|140.94|119.96|154.91|107.03|126.82|6453950.025#
*C2:1,1,1|203.60|140.55|222.77|130.35|242.13|160.04|6453950.027#
*C1:1,0,1|161.50|130.00|185.03|156.94|6453950.028#
*C3:1,1,1|142.50|150.50|117.26|154.41|132.77|128.23|6453950.054#
*C4:1,1,1|141.98|141.73|119.50|155.24|106.64|126.82|6453950.057#
*C2:1,1,1|203.74|138.56|223.51|129.27|242.25|158.58|6453950.059#
*C1:1,1,1|162.86|128.36|191.36|122.35|186.50|155.47|6453950.060#
*C3:1,1,1|140.88|151.03|115.76|154.42|132.50|128.66|6453950.086#
*C4:1,1,1|141.46|142.46|118.56|155.92|106.54|127.43|6453950.089#
*C2:1,0,1|204.07|136.80|242.24|157.35|6453950.091#
*C1:1,1,1|163.61|126.60|192.91|120.37|186.63|153.84|6453950.092#
*C3:1,1,1|139.41|152.19|113.79|154.28|131.26|128.59|6453950.118#
*C4:1,1,1|141.34|143.86|117.33|156.54|106.54|127.43|6453950.121#
*C2:1,0,1|205.19|135.53|242.12|155.94|6453950.123#
*C1:1,1,1|165.51|124.71|195.05|119.08|186.67|152.58|6453950.124#
*C4:1,1,1|140.52|144.86|115.57|156.94|106.66|127.65|6453950.153#
*C2:1,1,1|205.70|133.60|226.83|125.52|242.21|154.68|6453950.155#
*C1:1,1,1|167.37|123.14|196.67|118.11|187.08|151.47|6453950.156#
*C3:1,1,1|136.52|152.72|111.23|154.21|130.50|128.31|6453950.158#
*C4:1,1,1|139.93|146.22|114.46|157.42|106.66|127.65|6453950.185#
*C1:1,1,1|168.90|121.88|197.70|116.45|187.52|149.67|6453950.188#
*C3:1,1,1|134.73|153.55|109.40|153.73|129.50|128.50|6453950.190#
*C2:1,1,1|206.01|131.38|228.35|124.01|241.48|153.20|6453950.195#
*C1:1,1,1|170.27|119.85|200.97|115.67|186.91|147.91|6453950.220#
*C3:1,1,1|132.11|154.60|107.26|153.46|129.50|128.50|6453950.222#
*C4:1,1,1|139.45|148.26|112.53|157.79|107.04|128.05|6453950.225#
*C2:1,1,1|207.20|129.51|229.13|122.40|241.65|151.78|6453950.227#
*C3:1,1,1|129.77|155.34|105.50|152.79|129.50|128.50|6453950.254#
*C4:1,1,1|138.46|149.48|111.04|158.18|107.38|128.04|6453950.257#
*C2:1,1,1|207.99|127.92|230.89|120.49|241.15|150.48|6453950.260#
*C1:1,1,1|172.53|117.78|202.05|114.08|186.64|146.39|6453950.260#
*C3:1,1,1|128.00|156.50|103.50|152.79|129.25|128.75|6453950.286#
*C4:1,1,1|137.80|150.60|109.36|158.18|108.00|128.34|6453950.289#
*C2:1,0,1|207.99|125.92|240.25|149.65|6453950.291#
*C1:1,1,1|174.06|115.75|203.78|112.71|186.62|145.17|6453950.293#
*C3:1,1,1|125.81|157.00|101.76|152.42|128.66|129.00|6453950.318#
*C4:1,1,1|137.44|152.48|107.76|158.12|109.29|128.15|6453950.321#
*C2:1,1,1|209.61|124.15|233.20|118.38|239.75|147.97|6453950.323#
*C1:1,1,1|175.92|113.88|205.19|111.80|186.60|143.54|6453950.325#
*C3:1,1,1|123.71|158.38|100.03|152.28|128.79|129.50|6453950.350#
*C4:1,1,1|135.86|153.63|105.82|158.34|109.28|128.45|6453950.353#
*C2:1,1,1|209.73|122.40|235.48|117.97|238.82|146.82|6453950.356#
*C1:1,1,1|177.92|112.02|207.07|110.78|186.35|141.73|6453950.357#
*C4:1,1,1|135.78|154.61|104.93|158.66|111.06|128.54|6453950.385#
*C2:1,0,1|209.86|120.45|237.98|145.80|6453950.387#
*C1:1,1,1|179.55|110.11|208.13|109.99|184.85|140.60|6453950.389#
*C3:1,1,1|120.63|158.87|98.51|151.36|128.49|130.52|6453950.391#
*C4:1,1,1|135.89|156.29|103.59|158.72|111.30|128.45|6453950.417#
*C2:1,0,1|211.14|118.49|237.03|144.40|6453950.419#
*C1:1,1,1|180.96|107.84|209.38|108.88|184.58|139.27|6453950.421#
*C3:1,1,1|118.89|159.17|97.11|150.89|128.26|130.58|6453950.423#
*C4:1,1,1|135.43|156.50|103.27|159.00|112.82|128.44|6453950.449#
*C1:1,1,1|181.48|106.34|210.19|108.01|184.58|137.52|6453950.453#
*C3:1,1,1|117.20|159.79|95.64|150.85|127.78|130.90|6453950.455#
*C2:1,1,1|211.64|116.48|237.12|114.71|235.90|142.91|6453950.459#
*C1:1,1,1|182.11|105.17|211.14|106.97|184.48|135.96|6453950.485#
*C3:1,1,1|115.86|160.49|95.11|150.89|127.26|131.74|6453950.487#
*C4:1,1,1|135.29|157.49|102.65|159.10|113.59|130.05|6453950.489#
*C2:1,1,1|211.64|114.98|237.52|114.12|234.62|141.81|6453950.491#
*C3:1,1,1|114.50|160.74|93.64|150.85|127.26|132.59|6453950.519#
*C4:1,1,1|135.43|158.51|102.65|159.27|114.56|130.21|6453950.521#
*C2:1,1,1|211.53|113.87|237.79|112.82|234.09|140.75|6453950.524#
*C1:1,1,1|183.34|103.43|211.31|105.57|184.40|134.65|6453950.525#
*C3:1,1,1|113.46|160.91|93.50|150.79|127.16|133.00|6453950.551#
*C4:1,1,1|135.43|158.51|102.55|159.49|115.10|130.54|6453950.554#
*C2:1,1,1|211.65|112.47|237.53|111.75|233.87|139.73|6453950.556#
*C1:1,1,1|183.49|101.82|211.69|104.09|184.44|133.64|6453950.557#
*C3:1,1,1|113.02|161.19|92.79|151.50|126.43|133.37|6453950.583#
*C4:1,1,1|135.78|158.62|102.80|159.90|115.10|130.54|6453950.586#
*C2:1,1,1|211.51|111.11|237.29|110.31|232.97|138.74|6453950.587#
*C1:1,1,1|183.51|100.31|211.44|102.82|184.55|132.47|6453950.589#
*C3:1,0,1|112.39|161.92|125.93|133.62|6453950.615#
*C4:1,1,1|136.30|159.05|103.27|160.22|115.85|131.45|6453950.617#
*C2:1,0,1|211.00|110.32|232.46|137.68|6453950.620#
*C1:1,1,1|183.47|99.76|211.33|101.70|184.44|131.38|6453950.621#
*C3:1,1,1|112.00|162.50|91.73|152.02|125.50|134.21|6453950.647#
*C4:1,1,1|137.71|159.23|103.68|160.29|116.09|132.18|6453950.650#
*C2:1,1,1|210.16|109.73|237.03|108.40|232.57|137.07|6453950.652#
*C1:1,1,1|183.48|97.75|211.33|100.69|184.58|130.18|6453950.653#
*C4:1,1,1|137.72|159.51|104.93|160.68|116.62|132.35|6453950.682#
*C2:1,1,1|209.63|108.46|236.52|107.90|231.80|135.74|6453950.683#
*C1:1,1,1|183.48|97.75|210.93|99.44|184.33|129.47|6453950.685#
*C3:1,1,1|111.75|162.75|91.26|152.41|125.50|134.50|6453950.687#
*C4:1,1,1|138.80|159.57|105.29|161.01|117.12|132.55|6453950.714#
*C1:1,1,1|181.88|96.53|209.95|98.14|184.51|128.46|6453950.717#
*C3:1,1,1|111.77|162.90|91.00|152.66|125.16|135.00|6453950.719#
*C2:1,0,1|209.50|107.81|231.03|135.25|6453950.723#
*C1:1,1,1|181.61|95.89|209.71|97.39|183.57|127.50|6453950.749#
*C3:1,1,1|111.90|162.90|91.00|153.00|125.26|135.46|6453950.751#
*C4:1,1,1|139.72|159.50|106.93|161.00|117.36|132.46|6453950.754#
*C2:1,1,1|207.92|107.10|235.22|106.16|230.88|134.54|6453950.756#
*C3:1,1,1|112.06|163.14|90.79|153.50|125.26|135.46|6453950.783#
*C4:1,1,1|141.59|159.21|107.71|161.10|117.60|132.55|6453950.786#
*C2:1,1,1|207.73|106.35|233.87|105.12|230.04|133.59|6453950.788#
*C1:1,1,1|181.27|94.73|208.93|96.08|182.72|126.75|6453950.789#
*C3:1,1,1|112.74|163.21|90.89|153.89|125.26|135.74|6453950.815#
*C4:1,1,1|142.21|158.94|109.10|161.66|119.13|132.55|6453950.818#
*C2:1,1,1|207.00|105.84|232.96|104.38|229.23|133.37|6453950.820#
*C1:1,1,1|179.76|94.17|207.90|95.59|182.57|126.04|6453950.821#
*C3:1,1,1|113.07|163.26|91.25|154.57|125.38|136.10|6453950.847#
*C4:1,1,1|143.59|158.51|110.49|161.82|119.39|132.61|6453950.850#
*C2:1,1,1|205.77|104.95|231.92|104.04|228.91|132.73|6453950.852#
*C1:1,1,1|179.47|93.74|207.41|94.77|182.43|125.62|6453950.853#
*C3:1,1,1|113.50|163.96|91.62|154.90|125.50|136.21|6453950.879#
*C4:1,1,1|145.10|158.38|111.37|162.20|119.88|132.46|6453950.882#
*C2:1,0,1|205.61|104.67|228.84|132.28|6453950.884#
*C1:1,1,1|177.76|92.88|205.89|94.27|181.43|125.35|6453950.885#
*C3:1,1,1|114.23|163.96|91.52|156.65|125.50|136.21|6453950.911#
*C4:1,1,1|145.93|158.24|113.05|162.19|120.65|132.35|6453950.914#
*C2:1,1,1|203.83|104.41|230.41|103.88|227.72|131.71|6453950.916#
*C1:1,1,1|177.49|92.28|205.50|93.88|180.58|124.21|6453950.917#
*C3:1,1,1|114.98|164.17|92.89|155.89|126.47|136.21|6453950.951#
*C4:1,1,0|147.91|158.14|114.51|161.97|6453950.954#
*C2:1,0,1|203.59|104.24|226.84|131.56|6453950.956#
*C1:1,1,1|175.59|92.39|204.16|93.92|179.69|123.50|6453950.957#
*C4:1,1,1|148.33|157.62|115.41|162.18|122.66|132.35|6453950.978#
*C2:1,0,1|202.89|104.09|226.34|131.49|6453950.980#
*C1:1,1,1|175.46|91.93|203.60|93.85|179.30|123.61|6453950.981#
*C3:1,1,1|115.88|164.75|93.49|156.65|126.75|136.28|6453950.983#
*C4:1,1,1|149.74|157.21|116.64|162.07|123.41|132.17|6453951.010#
*C1:1,1,1|173.96|91.79|203.07|93.67|178.41|123.37|6453951.013#
*C3:1,1,1|116.50|164.74|93.64|156.85|127.50|136.21|6453951.015#
*C2:1,1,1|201.58|104.24|226.62|103.62|225.17|131.35|6453951.020#
*C3:1,1,1|117.26|164.84|95.00|157.00|128.49|136.37|6453951.047#
*C4:1,1,1|151.32|156.49|118.31|161.86|124.57|131.95|6453951.050#
*C2:1,0,1|201.03|104.09|224.69|131.22|6453951.052#
*C1:1,1,1|173.44|91.74|201.21|93.52|176.89|123.29|6453951.053#
*C3:1,1,1|118.50|164.74|95.50|157.00|128.51|136.79|6453951.079#
*C4:1,1,1|151.86|156.39|119.26|161.83|125.17|132.02|6453951.082#
*C2:1,1,1|199.57|103.96|225.74|103.13|223.68|131.45|6453951.084#
*C1:1,1,1|171.83|91.31|200.45|93.01|176.40|123.37|6453951.085#
*C3:1,1,1|119.26|164.84|96.89|157.89|129.49|136.65|6453951.111#
*C4:1,1,0|153.47|156.48|120.73|161.33|6453951.114#
*C2:1,1,1|199.45|103.86|224.82|103.40|222.78|131.47|6453951.116#
*C1:1,1,1|171.43|91.75|199.08|93.30|175.53|123.49|6453951.117#
*C3:1,1,1|120.50|164.74|97.36|157.85|130.50|136.75|6453951.143#
*C4:1,1,1|153.88|155.34|121.85|161.05|127.33|131.18|6453951.146#
*C2:1,1,1|198.04|104.21|223.81|103.40|221.91|131.56|6453951.148#
*C1:1,1,1|169.94|91.81|198.42|93.16|174.40|123.37|6453951.149#
*C3:1,1,1|121.77|164.89|98.05|158.00|131.38|136.90|6453951.175#
*C4:1,1,1|155.47|154.47|122.97|160.93|127.93|130.95|6453951.178#
*C2:1,0,1|197.56|104.47|221.48|132.00|6453951.180#
*C1:1,1,1|169.42|91.75|197.15|93.70|173.53|123.50|6453951.181#
*C4:1,1,1|155.97|154.48|123.90|160.08|129.18|130.70|6453951.210#
*C2:1,0,1|196.70|104.48|220.50|132.58|6453951.212#
*C1:1,1,1|167.92|92.08|195.98|93.84|172.50|123.71|6453951.213#
*C3:1,1,1|122.74|164.83|99.73|158.02|132.30|136.87|6453951.215#
*C4:1,1,1|157.47|154.47|125.01|159.99|129.43|130.46|6453951.242#
*C2:1,1,1|195.55|104.97|221.03|104.31|219.74|133.05|6453951.244#
*C1:1,1,1|167.10|92.28|195.00|94.23|171.40|123.64|6453951.245#
*C3:1,1,1|123.46|164.91|100.50|158.31|133.38|136.90|6453951.247#
*C4:1,1,1|157.91|153.74|126.10|159.38|130.70|130.35|6453951.274#
*C1:1,1,1|165.67|92.56|193.72|94.63|170.47|124.50|6453951.277#
*C3:1,1,1|125.11|164.84|101.78|158.10|134.27|136.83|6453951.279#
*C2:1,1,1|194.93|105.86|220.76|104.41|218.56|133.65|6453951.284#
*C3:1,1,1|126.50|164.50|103.00|158.15|135.50|136.79|6453951.311#
*C1:1,1,1|165.39|93.63|193.10|94.96|168.52|125.12|6453951.311#
*C4:1,1,1|158.64|153.21|127.27|158.92|131.45|130.16|6453951.314#
*C2:1,0,1|193.66|106.33|217.83|134.16|6453951.316#
*C3:1,1,1|127.90|164.90|103.80|158.14|136.51|136.63|6453951.343#
*C4:1,1,1|159.47|152.47|127.89|158.58|132.44|128.95|6453951.346#
*C2:1,1,1|193.43|106.58|219.24|106.59|216.97|134.79|6453951.348#
*C1:1,1,1|163.53|93.92|191.69|96.36|167.51|125.50|6453951.349#
*C3:1,1,1|128.60|164.83|105.78|158.10|137.50|136.50|6453951.375#
*C4:1,1,1|159.97|152.28|128.90|158.01|133.44|128.46|6453951.378#
*C2:1,1,1|192.28|107.68|218.73|107.44|215.98|135.56|6453951.380#
*C1:1,1,1|163.03|94.43|190.53|96.87|166.50|126.04|6453951.381#
*C3:1,1,1|130.02|164.76|106.72|157.89|139.25|136.14|6453951.407#
*C4:1,1,1|161.01|152.26|129.41|158.01|133.69|128.54|6453951.410#
*C2:1,1,1|191.53|108.48|217.45|108.31|215.58|136.16|6453951.412#
*C1:1,1,1|161.76|95.84|189.44|97.99|164.63|127.04|6453951.413#
